subNum	TN	Coords	rnd
100	1	"(4, 0)"	0.563927885
100	2	"(2, 0)"	0.487819267
100	3	"(5, 4)"	0.030457173
100	4	"(4, 0)"	0.778471071
100	5	"(4, 3)"	0.249095157
100	6	"(4, 3)"	0.012515574
100	7	"(4, 0)"	0.681959703
100	8	"(4, 0)"	0.495306807
100	9	"(4, 3)"	0.681341273
100	10	"(2, 0)"	0.487530891
100	11	"(5, 4)"	0.867961702
100	12	"(4, 0)"	0.223064577
100	13	"(3, 3)"	0.879292481
100	14	"(1, 3)"	0.83553501
100	15	"(4, 0)"	0.923026826
100	16	"(2, 4)"	0.245963411
100	17	"(3, 4)"	0.890060007
100	18	"(1, 0)"	0.479997823
100	19	"(0, 2)"	0.020667745
100	20	"(3, 0)"	0.354879228
100	21	"(2, 3)"	0.03164368
100	22	"(5, 1)"	0.465300387
100	23	"(1, 0)"	0.934674048
100	24	"(2, 1)"	0.622625253
100	25	"(1, 3)"	0.290443175
100	26	"(5, 4)"	0.790479974
100	27	"(3, 1)"	0.056793418
100	28	"(2, 4)"	0.13931834
100	29	"(2, 3)"	0.480058853
100	30	"(0, 1)"	0.32179146
100	31	"(1, 3)"	0.517195395
100	32	"(3, 0)"	0.37358645
100	33	"(2, 1)"	0.726035191
100	34	"(5, 2)"	0.511103817
100	35	"(2, 0)"	0.46557798
100	36	"(0, 3)"	0.539809981
100	37	"(5, 3)"	0.006182079
100	38	"(2, 1)"	0.329806105
100	39	"(3, 2)"	0.900338146
100	40	"(3, 2)"	0.184957595
100	41	"(4, 1)"	0.103523597
100	42	"(4, 1)"	0.624851976
100	43	"(0, 4)"	0.090232249
100	44	"(0, 2)"	0.738061558
100	45	"(2, 0)"	0.042116111
100	46	"(2, 1)"	0.672264975
100	47	"(0, 4)"	0.966750066
100	48	"(1, 3)"	0.387418638
100	49	"(2, 2)"	0.035832544
100	50	"(3, 3)"	0.736518066
100	51	"(0, 3)"	0.910489913
100	52	"(3, 3)"	0.38029339
100	53	"(1, 1)"	0.668155419
100	54	"(5, 3)"	0.918781101
100	55	"(2, 2)"	0.51481852
100	56	"(0, 0)"	0.740359909
100	57	"(5, 1)"	0.025966074
100	58	"(3, 2)"	0.202561111
100	59	"(4, 2)"	0.484577633
100	60	"(0, 3)"	0.750524795
100	61	"(2, 4)"	0.309728444
100	62	"(4, 4)"	0.068882949
100	63	"(4, 3)"	0.235218117
100	64	"(0, 3)"	0.787404897
100	65	"(2, 0)"	0.839540585
100	66	"(3, 2)"	0.103037141
100	67	"(5, 4)"	0.457335802
100	68	"(4, 4)"	0.737309661
100	69	"(3, 1)"	0.592447175
100	70	"(0, 0)"	0.148757334
100	71	"(2, 1)"	0.096061376
100	72	"(1, 2)"	0.559271814
100	73	"(0, 1)"	0.33397842
100	74	"(1, 1)"	0.241059742
100	75	"(5, 4)"	0.098807559
100	76	"(4, 3)"	0.994453568
100	77	"(1, 1)"	0.146256011
100	78	"(3, 3)"	0.458377793
100	79	"(1, 4)"	0.234083066
100	80	"(4, 0)"	0.605120742
100	81	"(3, 3)"	0.076528241
